AvgDialog_10141_Content_4,adpR,avg??_AvgDialog_C_M.csv,66,AvgDialog,Content,??????,??????????……??<Yellow:??>??????????????,"Grip the Silver Key and chant the incantation... activate <Yellow:Posse>, and grant me more tactical space!"
AvgDialog_10136_Content_1,adpu,avg??_AvgDialog_C_M.csv,67,AvgDialog,Content,??????,??……????????<Yellow:??????>???????????,"This is... Lotan's prided technique <Yellow:""Blade of Defiance"">, capable of launching multiple attacks in an instant!"
AvgDialog_10136_Content_2,adpv,avg??_AvgDialog_C_M.csv,68,AvgDialog,Content,??????,?????……?<Yellow:??????>?????????????,"To counter her move... employ my <Yellow:""Assault Thesis""> . Better safe than sorry."
AvgDialog_10124_Content_1,adme,avg??_AvgDialog_C_M.csv,69,AvgDialog,Content,??????,??????????????????????????,"Looks like you've found your rhythm. The command is yours, Keeper!"
AvgDialog_10134_Content_1,adpa,avg??_AvgDialog_C_M.csv,70,AvgDialog,Content,??,??????????????<Yellow:??????>?,"Hey you! Quit dawdling and use my <Yellow:""Blade of Defiance""> already."
AvgDialog_10134_Content_2,adpb,avg??_AvgDialog_C_M.csv,71,AvgDialog,Content,?????,"???????
????????????????????<Yellow:??????>??????","If I may interject, Keeper. First, utilize the ""Strike"" Command Cards to reduce the Arithmetica Cost of <Yellow:""Blade of Defiance"">."
AvgDialog_10134_Content_3,adpc,avg??_AvgDialog_C_M.csv,72,AvgDialog,Content,?????,"???????????????????
?????????????????",The right command sequence can optimize our effectiveness in battle. Every choice matters. Think tactically.
AvgDialog_10128_Content_1,adno,avg??_AvgDialog_C_M.csv,73,AvgDialog,Content,??????,?????????????,"Watch out, the enemy is going on the offensive!"
AvgDialog_10128_Content_2,adnp,avg??_AvgDialog_C_M.csv,74,AvgDialog,Content,?????,"???????????
????????<Yellow:??????>?","What's all that fuss about? I'm here with you. Keeper, let me perform <Yellow:""Outer Surgery"">."
AvgDialog_10125_Content_1,admf,avg??_AvgDialog_C_M.csv,75,AvgDialog,Content,??????,????????????????,"Phew. Sorry, there's no time for you to acclimate to all of this properly."
AvgDialog_10125_Content_2,admq,avg??_AvgDialog_C_M.csv,76,AvgDialog,Content,??????,?????????????????????<Blue:????>???????,These Mutants reached the Keygrave before the alarm sounded. The <Blue:Mist Barrier> around Mythag must be down.
AvgDialog_10125_Content_3,admB,avg??_AvgDialog_C_M.csv,77,AvgDialog,Content,??????,"<Blue:??>????????????????????????……
?????????????<Yellow:???????>?","We informed <Blue:William> about today's ceremony, but no reinforcements came to our aid. The bell... we should regroup and <Yellow:eliminate the source of the anomaly>!"
AvgDialog_10125_Content_4,admM,avg??_AvgDialog_C_M.csv,78,AvgDialog,Content,??????,????,What is that?!
AvgDialog_10125_Content_6,admY,avg??_AvgDialog_C_M.csv,80,AvgDialog,Content,,????????????????????????????????????????,"In the periphery of your vision, a blond youth raises a massive black shield, barely fending off a dual-wielding swordswoman's assault."
AvgDialog_10125_Content_7,admZ,avg??_AvgDialog_C_M.csv,81,AvgDialog,Content,,??????????????????????????,"He guards the pink-haired girl behind him, each deflected attack pushing him back another step."
AvgDialog_10125_Content_8,adna,avg??_AvgDialog_C_M.csv,82,AvgDialog,Content,??????,??……????????……?<Yellow:???>????,"Wait, the assailant... is that <Yellow:Awakener> Lotan?!"
AvgDialog_10125_Content_9,adnb,avg??_AvgDialog_C_M.csv,83,AvgDialog,Content,??????,???<Blue:??>?????,Doll? Is the <Blue:Clock Tower> compromised?!
AvgDialog_10125_Content_10,admg,avg??_AvgDialog_C_M.csv,84,AvgDialog,Content,,?????????????????????????????,Ramona looks terrified; you've never seen her this flustered.
AvgDialog_10125_Content_11,admh,avg??_AvgDialog_C_M.csv,85,AvgDialog,Content,,?????????????????????????,"The girl, bombarded with questions, speaks in a trembling voice, her fatigue evident."
AvgDialog_10125_Content_12,admi,avg??_AvgDialog_C_M.csv,86,AvgDialog,Content,,??????????????????????<Blue:??????>?????????????,"You recognize her. Professor Doll of the <Blue:Awakening Research Institute>; infamously difficult, and a non-combatant."
AvgDialog_10125_Content_13,admj,avg??_AvgDialog_C_M.csv,87,AvgDialog,Content,?????,???????????,Obviously. Did you think I came here for a leisurely stroll?
AvgDialog_10125_Content_14,admk,avg??_AvgDialog_C_M.csv,88,AvgDialog,Content,,???????????,"She closes her eyes, quickly recomposing herself."
AvgDialog_10125_Content_15,adml,avg??_AvgDialog_C_M.csv,89,AvgDialog,Content,?????,???????????????????????????,The Keygrave is compromised as well? We're near the rear exit. You two should evacuate immediately.
AvgDialog_10125_Content_16,admm,avg??_AvgDialog_C_M.csv,90,AvgDialog,Content,??????,???????%player%??????????????——,We can help! %player% can establish a link with us and take command—
AvgDialog_10125_Content_17,admn,avg??_AvgDialog_C_M.csv,91,AvgDialog,Content,?????,"????
?????????%player%????????????","Ramona. This is our duty. %player% is merely a prep school graduate, still wet behind the ears."
AvgDialog_10125_Content_18,admo,avg??_AvgDialog_C_M.csv,92,AvgDialog,Content,??????,?%player%???????????%heorshe%??……???%heorshe%???,"%player% has already linked with me, and I know that {Male=he,Female=she}'s up to the task. I believe in {Male=him,Female=her}!"
AvgDialog_10125_Content_19,admp,avg??_AvgDialog_C_M.csv,93,AvgDialog,Content,,?????????????????,"Doll scrutinizes you, then turns to Ramona with a stern expression."
AvgDialog_10125_Content_20,admr,avg??_AvgDialog_C_M.csv,94,AvgDialog,Content,?????,"??????????????????
%heorshe%????????????","If memory serves, the oath ceremony was interrupted. {Male=He,Female=She} hasn't received {Male=his,Female=her} Silver Key yet, correct?"
AvgDialog_10125_Content_21,adms,avg??_AvgDialog_C_M.csv,95,AvgDialog,Content,?????,??????????????????????????????????????????????????,We'll be delving into a <Bold:restricted> area. I'd expect someone raised at Mythag to understand what that means.
AvgDialog_10125_Content_22,admt,avg??_AvgDialog_C_M.csv,96,AvgDialog,Content,??????,"????????????????
???%player%????????%heorshe%??????????","It's an emergency! We have no choice, right? Besides, %player% isn't just any freshman. {Male=He's,Female=She's} our only Keeper."
AvgDialog_10125_Content_23,admu,avg??_AvgDialog_C_M.csv,97,AvgDialog,Content,??????,????????????<Yellow:??????>? ??????%heorshe%?????????????????????????????,"Don't you remember the <Yellow:Acushnet Explosion> a year ago? If not for {Male=him,Female=her} single-handedly linking all the Awakeners back then, I wouldn't be here having this discussion with you right now."
AvgDialog_10125_Content_24,admv,avg??_AvgDialog_C_M.csv,98,AvgDialog,Content,,???????????????????,"The pink-haired girl doesn't answer, and instead, she turns to you."
AvgDialog_10125_Content_25,admw,avg??_AvgDialog_C_M.csv,99,AvgDialog,Content,?????,?????????<Yellow:???>????????????????????????????????????,"I know you caught a glimpse of what lies beyond the <Yellow:Gate>; but reality, be it Mythag's foundation or the fate of the world, may not be as you idealize."
AvgDialog_10125_Content_26,admx,avg??_AvgDialog_C_M.csv,100,AvgDialog,Content,?????,??????????????????????<Yellow:??>??????????????,We're combating a phenomenon that unmakes existence itself. <Yellow:Dissolution> contamination doesn't kill or destroy. It erases.
AvgDialog_10125_Content_27,admy,avg??_AvgDialog_C_M.csv,101,AvgDialog,Content,?????,??????????????????????????????,"Your tombstone inscription, your legacy, will be reduced to a sludge of nothingness, forgotten by all."
AvgDialog_10125_Content_28,admz,avg??_AvgDialog_C_M.csv,102,AvgDialog,Content,?????,??????????????,Answer me. Are you truly ready for this?
AvgDialog_10125_Content_29,admA,avg??_AvgDialog_C_M.csv,103,AvgDialog,Content,,?????????????????,"Doll's icy gaze meets yours, her voice flat."
AvgDialog_10125_Content_30,admC,avg??_AvgDialog_C_M.csv,104,AvgDialog,Content,,??????????????????????????????????,"Her face betrays nothing, but deep within her frosty pupils, you glimpse a blazing fire."
AvgDialog_10125_Content_31,admD,avg??_AvgDialog_C_M.csv,105,AvgDialog,Content,,?????——,Your answer is—
AvgDialog_10125_Content_32,admE,avg??_AvgDialog_C_M.csv,106,AvgDialog,Content,,????????????????,My tombstone now stands as a part of the Keygrave.
AvgDialog_10125_Content_33,admF,avg??_AvgDialog_C_M.csv,107,AvgDialog,Content,,"?????????
????????????????",You're a member of Mythag. Perhaps you already were back in Acushnet.
AvgDialog_10125_Content_34,admG,avg??_AvgDialog_C_M.csv,108,AvgDialog,Content,,?????????????,There are things only I can accomplish.
AvgDialog_10125_Content_35,admH,avg??_AvgDialog_C_M.csv,109,AvgDialog,Content,,???????????????????????????????,"The decision may be hasty, but can one ever be truly prepared for everything in life?"
AvgDialog_10125_Content_36,admI,avg??_AvgDialog_C_M.csv,110,AvgDialog,Content,?????,??,Very well.
AvgDialog_10125_Content_37,admJ,avg??_AvgDialog_C_M.csv,111,AvgDialog,Content,?????,??????????<Blue:???·???>???????????K-0617?,"By the authority of Mythag's 6th Headmaster, <Blue:Oliver Elsie>, I hereby confer Silver Key K-0617 upon you."
AvgDialog_10125_Content_39,admL,avg??_AvgDialog_C_M.csv,113,AvgDialog,Content,,"???????????????????????
??????????????????","Doll retrieves the Silver Key from an ornate case, placing it on your chest. It glows faintly, flooding you with a vague sense of familiarity."
AvgDialog_10125_Content_40,admN,avg??_AvgDialog_C_M.csv,114,AvgDialog,Content,?????,?????????????????????????????,"Henceforth, you stand as a Keeper among the myriad of Mythag's students and scholars."
AvgDialog_10125_Content_41,admO,avg??_AvgDialog_C_M.csv,115,AvgDialog,Content,?????,……,...
AvgDialog_10125_Content_42,admP,avg??_AvgDialog_C_M.csv,116,AvgDialog,Content,?????,?????????,"Now then, establish a link with me."
AvgDialog_10125_Content_43,admQ,avg??_AvgDialog_C_M.csv,117,AvgDialog,Content,,"??????????????
?????????????????????????????",You follow your training and cautiously activate the Silver Key. Silver light flickers as invisible threads tether your senses to Doll's.
AvgDialog_10125_Content_44,admR,avg??_AvgDialog_C_M.csv,118,AvgDialog,Content,,"???????“?”???????????????
?????????????????","Countless images surge through the connection, electric and overwhelming. Your heart pounds violently as you struggle to stay upright."
AvgDialog_10125_Content_45,admS,avg??_AvgDialog_C_M.csv,119,AvgDialog,Content,??,????……,"Doll, you..."
AvgDialog_10125_Content_46,admT,avg??_AvgDialog_C_M.csv,120,AvgDialog,Content,?????,"???????????
?????……??????????","Your timing is adequate, Keeper. Ogier and I... we were at our wits' end."
AvgDialog_10125_Content_47,admU,avg??_AvgDialog_C_M.csv,121,AvgDialog,Content,??,?????????????????????,Stay here and rest. Ramona and I will join the battle and support Ogier.
AvgDialog_10125_Content_48,admV,avg??_AvgDialog_C_M.csv,122,AvgDialog,Content,?????,???????????????????????????????,"Composure, please. You cannot compensate for Ramona's injuries with foolhardiness. She's currently not fit for combat."
AvgDialog_10125_Content_49,admW,avg??_AvgDialog_C_M.csv,123,AvgDialog,Content,?????,????????????????,"That kid, Ogier, can hold on a little longer. Follow me first."
AvgDialog_10135_Content_1,adpd,avg??_AvgDialog_C_M.csv,124,AvgDialog,Content,???,????????????????,Stay back! Please... my shield beginning to falter!
AvgDialog_10135_Content_2,adpm,avg??_AvgDialog_C_M.csv,125,AvgDialog,Content,,??“?”?????????????????????????,"With a clang, Lotan's twin swords shatter the black sludge shield once again."
AvgDialog_10135_Content_3,adpn,avg??_AvgDialog_C_M.csv,126,AvgDialog,Content,??,??????????????????????????,Pathetic! Utterly pathetic! Battling this weakling won't satisfy me! Give me a real fight!
AvgDialog_10135_Content_4,adpo,avg??_AvgDialog_C_M.csv,127,AvgDialog,Content,,?????????????????????????????????????——?????????,"The Awakener Lotan swings her twin blades, relentlessly assaulting Ogier. The sheer power behind each strike makes it clear... she has lost control."
AvgDialog_10135_Content_5,adpp,avg??_AvgDialog_C_M.csv,128,AvgDialog,Content,??????,?????????……,"Given the situation, we must..."
AvgDialog_10135_Content_6,adpq,avg??_AvgDialog_C_M.csv,129,AvgDialog,Content,??,???????????,"Ramona, help me subdue Lotan!"
AvgDialog_10135_Content_7,adpr,avg??_AvgDialog_C_M.csv,130,AvgDialog,Content,??????,?????……,You can't possibly mean to...
AvgDialog_10135_Content_8,adps,avg??_AvgDialog_C_M.csv,131,AvgDialog,Content,??,??????,I'll establish a link with her!
AvgDialog_10135_Content_9,adpt,avg??_AvgDialog_C_M.csv,132,AvgDialog,Content,??????,???????????????????????????????——,Don't be foolish! An Awakener's breakdown resonates through the link! Even you—
AvgDialog_10135_Content_10,adpe,avg??_AvgDialog_C_M.csv,133,AvgDialog,Content,,????????????????,You know that I'm the only one who can do this.
AvgDialog_10135_Content_11,adpf,avg??_AvgDialog_C_M.csv,134,AvgDialog,Content,??,?????“????”????????????????????,"You call me a <Italic:once-in-a-century prodigy>, but the moment a crisis strikes... I'm suddenly treated as if I'm made of porcelain. You can't have it both ways."
AvgDialog_10135_Content_12,adpg,avg??_AvgDialog_C_M.csv,135,AvgDialog,Content,,?????????,Some risks can't be avoided.
AvgDialog_10135_Content_13,adph,avg??_AvgDialog_C_M.csv,136,AvgDialog,Content,??,???????????????????????????????,"We have no choice. With so many losing control, either we fight the ones stricken with madness or get consumed by it."
AvgDialog_10135_Content_14,adpi,avg??_AvgDialog_C_M.csv,137,AvgDialog,Content,??,"?????????????????????????
??????????????????","Besides, we can't possibly breach the Clock Tower's siege by ourselves. We'll need all the help we can get... we must find a way to command the Awakeners."
AvgDialog_10135_Content_15,adpj,avg??_AvgDialog_C_M.csv,138,AvgDialog,Content,??,????????,"Ramona, I need your support."
AvgDialog_10135_Content_16,adpk,avg??_AvgDialog_C_M.csv,139,AvgDialog,Content,??????,???????……??“??”??????????????,"Since you've made up your mind... as your partner, I won't try to stop you."
AvgDialog_10135_Content_17,adpl,avg??_AvgDialog_C_M.csv,140,AvgDialog,Content,??????,?????????,"Ramona, ready for battle!"
AvgDialog_10129_Content_1,adnq,avg??_AvgDialog_C_M.csv,141,AvgDialog,Content,?????,??????%player%?,"Activate the Silver Key, %player%."
AvgDialog_10129_Content_2,adnr,avg??_AvgDialog_C_M.csv,142,AvgDialog,Content,,??????????????????????????????,"The Silver Key flickers. An illusory scene coalesces into existence, overlapping with reality before your very eyes."
AvgDialog_10129_Content_3,adns,avg??_AvgDialog_C_M.csv,143,AvgDialog,Content,,??????????????????????????????????……,"Feeling dazed, your thoughts slow to a crawl. A siren wails inside your skull. Doll's voice fades into the distance..."
AvgDialog_10129_Content_4,adnt,avg??_AvgDialog_C_M.csv,144,AvgDialog,Content,,???????????????????????????,"You fight to steady your thoughts, trying your hardest to focus on Doll's words despite the noise ringing in your mind."
AvgDialog_10129_Content_5,adnu,avg??_AvgDialog_C_M.csv,145,AvgDialog,Content,?????,?????????????——???<Yellow:????>?<Yellow:????>??????????,Can you perceive it? Before you is what we call a Domain. An amalgam of <Yellow:Dream> and <Yellow:Reality>.
AvgDialog_10129_Content_6,adnv,avg??_AvgDialog_C_M.csv,146,AvgDialog,Content,?????,?????????????<Blue:???>????????????????????????,Mythag has projected <Blue:Junctions> to stabilize the Investigators' fraying minds and tend to the Awakeners' wounds.
AvgDialog_10129_Content_7,adnw,avg??_AvgDialog_C_M.csv,147,AvgDialog,Content,?????,??????????????????????<Blue:???>???????????????????,"However, human influence falters within a Domain. We cannot be sure where those <Blue:Junctions> are located. It's adapt or perish."
AvgDialog_10129_Content_8,adnx,avg??_AvgDialog_C_M.csv,148,AvgDialog,Content,?????,????????<Blue:???>???????????,"Now, head to the nearest <Blue:Junction> so that you may heal Ramona's wounds."
AvgDialog_10121_Content_1,adlg,avg??_AvgDialog_C_M.csv,149,AvgDialog,Content,??????,<Yellow:??>???????……,<Yellow:Silver>? Didn't expect to find any here...
AvgDialog_10121_Content_2,adlh,avg??_AvgDialog_C_M.csv,150,AvgDialog,Content,??????,"??????????????????……
??????????<Yellow:??>?????","Whether it's crafting Silver Keys, linking Awakeners, or providing spiritual energy... it all depends on <Yellow:Silver>."
AvgDialog_10121_Content_3,adli,avg??_AvgDialog_C_M.csv,151,AvgDialog,Content,??????,"???????<Yellow:??>???????????????????
????????????",Even trace amounts of <Yellow:Silver> hold extraordinary value for Mythag's research. Gather as much as you can.
AvgDialog_10137_Content_1,adpw,avg??_AvgDialog_C_M.csv,152,AvgDialog,Content,??,????????……?????……,You can't stop me! Shameless humans...
AvgDialog_10137_Content_2,adpx,avg??_AvgDialog_C_M.csv,153,AvgDialog,Content,,?????????????????????????????????,"Your fingers brush the Silver Key. It thrums faintly, urging you to resonate with Lotan."
AvgDialog_10137_Content_4,adpz,avg??_AvgDialog_C_M.csv,155,AvgDialog,Content,??,<Shake:????……?????????……>,<Shake:Had I known... I'd never have made a pact with you...>
AvgDialog_10137_Content_5,adpA,avg??_AvgDialog_C_M.csv,156,AvgDialog,Content,,??????????????,"Ramona approaches Lotan, holding out her hand."
AvgDialog_10137_Content_6,adpB,avg??_AvgDialog_C_M.csv,157,AvgDialog,Content,??????,???????????????????????????……???????????,"I know that after your awakening, Mythag promised to fight alongside you. To fight together till the planet's end."
AvgDialog_10137_Content_7,adpC,avg??_AvgDialog_C_M.csv,158,AvgDialog,Content,??????,????????????????????????????????????,"We never intended to break our promise. Not for three hundred years, nor the next three hundred to come."
AvgDialog_10137_Content_8,adpD,avg??_AvgDialog_C_M.csv,159,AvgDialog,Content,??????,????????????????????,"Lotan, the fierce battle you crave is within your grasp."
AvgDialog_10132_Content_1,adoc,avg??_AvgDialog_C_M.csv,160,AvgDialog,Content,??,????????????????,"Hmph, you think you have what it takes to destroy this planet?"
AvgDialog_10132_Content_2,adod,avg??_AvgDialog_C_M.csv,161,AvgDialog,Content,??,?????????????????????,Far from enough! Bring it on! Fight me with everything you've got!
AvgDialog_10131_Content_1,adnV,avg??_AvgDialog_C_M.csv,162,AvgDialog,Content,?????,????????????,Ogier and I are joining the battle.
AvgDialog_10131_Content_2,adnW,avg??_AvgDialog_C_M.csv,163,AvgDialog,Content,??,??????????????????????……,I can sense through the link that neither of you are in good condition.
AvgDialog_10131_Content_3,adnX,avg??_AvgDialog_C_M.csv,164,AvgDialog,Content,???,"?????????
???????????????????????","It's okay, Keeper. It's a knight's duty to protect others. I can still hold on!"
AvgDialog_10131_Content_4,adnY,avg??_AvgDialog_C_M.csv,165,AvgDialog,Content,?????,??????????????????????????????????,"Worry not. With your assistance, we won't lose control and can make the most of our Aliemus."
